"{""cid"": ""UgwsyWcgrtV5ELSR9X14AaABAg"", ""text"": ""16:01 Cyclops doesn\u2019t shoot lasers. He has portal eyes and releases concussive force from the punch dimension. It is as stupid as it sounds like."", ""time"": ""12 hours ago"", ""author"": ""@zhaf"", ""channel"": ""UCKcmW3oUCu5zXZ9kc7p0wVQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Q0dzkCJX66LYJHFScIMhd53wL8fS-KZZ-g6Fq4HEI6Gfw6HA_x_B5KNqGqYAIpbiHGPG7yBY8Q=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1765317382.074007}"
"{""cid"": ""UgzzfluV65VozLCWULJ4AaABAg"", ""text"": ""18:26 HUH-"", ""time"": ""1 month ago"", ""author"": ""@julesoxana"", ""channel"": ""UC3By858CQSiQJPqzb0F36EA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/_ttA3OzcCNpPq9ddkV3tGgcWuI3RoWef8t7z8YpSnF8M2hSqL-_mTLJpuvyG3SVA1TomkLZCK5Y=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768648.431407}"
"{""cid"": ""UgxfHOc314TEbkVYzi54AaABAg"", ""text"": ""12:20 Wha-"", ""time"": ""1 month ago"", ""author"": ""@julesoxana"", ""channel"": ""UC3By858CQSiQJPqzb0F36EA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/_ttA3OzcCNpPq9ddkV3tGgcWuI3RoWef8t7z8YpSnF8M2hSqL-_mTLJpuvyG3SVA1TomkLZCK5Y=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768648.434454}"
"{""cid"": ""UgxyIB54mUAtW9PJeJd4AaABAg"", ""text"": ""15:54  yes it does. Black people are far more likely to kill you or.rob you than white people. Its statistical fact"", ""time"": ""1 month ago"", ""author"": ""@jackeichmann5725"", ""channel"": ""UC_Sx6eoUH7QtgZta39nbmzQ"", ""votes"": ""0"", ""replies"": ""2"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_n5CE76MVQkMhu6a4iK8az9kQPv_kPr-iuQ5nXhdG29qrENWaHeBnsbgnZdiKIuS-Wfkw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768648.436294}"
"{""cid"": ""Ugzt825pDHBafaAmlyx4AaABAg"", ""text"": ""16:25 funnily enough, the only real people who ACTUALLY fit into that \u201chave been harmful/oppressive in the past & could be again, so stay weary\u201d is uh\u2026\u2026 white people. we\u2019ve historically been the ones to do harm to MANY people, and some still do at the drop of a hat sometimes. it\u2019s an allegory for racism that actually only fits white people\ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@lightworthy"", ""channel"": ""UC_3fpNOlglmG1w1aXlMsHKg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/VYmpZvQBxMMnmE0IODAvgyrFvDxAQBPEGwQN32dx6HFF2MLSBvJP9Xc9sqpiT1aqnbxJglxj=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768648.438024}"
"{""cid"": ""UgxDey0DIyRxawWbOcl4AaABAg"", ""text"": ""13:05 is anyone gonna mention that descendants poster. Am I out of the loop? Been watching for years and only just noticing this now"", ""time"": ""1 month ago"", ""author"": ""@imgonnaputsomedirtinureyedabs"", ""channel"": ""UCTDY-HjgumpbwKnxIzc4o2g"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/gWwyoXbhx2BhSxPIf4Hm9rSkDMFGn70DwUvu4n9rcSgCxWkKtKF7M1nwxRkfQQrybl7V6pI=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768649.521382}"
"{""cid"": ""UgwLZEUlk_PzEsS8mRN4AaABAg"", ""text"": ""5:59 Noice\n12:22 Noice\n18:27 Noice"", ""time"": ""1 month ago (edited)"", ""author"": ""@codegoodwin22"", ""channel"": ""UChKv5p_ZGE8ZwBTc7eZ2dsQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/k_E7mvl4CXltNupYG4w1yGHEWqo_vJ5UB4eyzq1IW68z1V45m93gbOkc8iUj-CrD818WcdpS=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768649.522906}"
"{""cid"": ""UgxZ_HeHyjAYeWNWrqB4AaABAg"", ""text"": ""15:56 Actually, actually, they did used to be. In a way"", ""time"": ""1 month ago"", ""author"": ""@DanteMishima"", ""channel"": ""UC4b-Vx7rHdMQd_m0kNERCCA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nhh8ZcGyIdYwNsuPzlxKjgwRjppjuN_J_sHAtFnhh5yIQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768649.525238}"
"{""cid"": ""Ugyi6VnbdaIIPEpJfA14AaABAg"", ""text"": ""5:15 oh my god why did I get an ad for Mikey Sheryl?\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d it started with \u201cred vs blue\u201d"", ""time"": ""1 month ago"", ""author"": ""@Beep-Booop"", ""channel"": ""UCuF3xdguwTvppjmZ5uS2ZlA"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/82_cFNz0gZlGalX_Li1qTlY_0bnMK5TQRmq02zcBH_h8c9t25ba98Dsd2rRLSTgO0-Uaujos=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768649.528504}"
"{""cid"": ""UgyUeBEK6AI8C4d39P54AaABAg"", ""text"": ""14:41 you don\u2019t seem to understand zootopia isn\u2019t yours to conquer"", ""time"": ""1 month ago"", ""author"": ""@akeryx"", ""channel"": ""UCJD3Ek1bT-mIdwETvj1xcmg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/U4qemQElB1TrX5Lerjxa3HAuEe8i-MsDmhj1PlMkwcFhTZ5APTa4FDIe6k2p9Hq1-Gxi5Z1DWQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768649.532164}"
"{""cid"": ""UgwHnv0iBpHaFkiON994AaABAg"", ""text"": ""6:25 my hometown has undercover cops on bus to ticket no seatbelter and camp poorly road design trap"", ""time"": ""1 month ago"", ""author"": ""@Shupi.L"", ""channel"": ""UCnXf3yHs1vZw-cWe6ir5SJg"", ""votes"": ""2"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_nxVsg2YYziQ9V-yCVAEH_nxaFMNy2IQL09WwXX0TsTNrq88oE=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768649.536443}"
"{""cid"": ""UgwLsIYl8m-7ok5duJ14AaABAg"", ""text"": ""6:00 it happens to the best of us"", ""time"": ""1 month ago"", ""author"": ""@xdlocxp4036"", ""channel"": ""UCNAFBuBfxmqLx5yt74FoL3A"", ""votes"": ""4"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/3h6n9tKo8eIt85jQp-ZSkAlXdWh0na9g05lhxL39HgLiMG1--M4-DhdY42aTq7EWiPr7E_rwfBo=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768649.540823}"
"{""cid"": ""UgxSYb1IYUAxwHHqeGh4AaABAg"", ""text"": ""8:16 HAHAHAHAHHA"", ""time"": ""1 month ago"", ""author"": ""@nolanshie"", ""channel"": ""UCntqe8DbpO4F2j2MyGruRMQ"", ""votes"": ""7"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/k0msaq8A7rGUbMP3bG4CrwpmJu6gsDFwSN6dOW4Xb8m_P5n5aJRrz95aR411NRuUWpqNtqKb8g=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768651.026222}"
"{""cid"": ""UgymH5gopo4aaguyAdZ4AaABAg"", ""text"": ""@16:37 this how you know it's legit"", ""time"": ""1 month ago"", ""author"": ""@PHjerome802"", ""channel"": ""UCRANwE22yq13zl9kMgZPIYg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_n2lKfam9krWNiPpzRzHxGQSxN8fCZMWN-J349YrQFtAB0=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768651.027196}"
"{""cid"": ""UgxUQqjybuuTrIfEC8d4AaABAg"", ""text"": ""16:34 Not you effectvely pulling the \""I have black friends\"" card \ud83d\udc80\ud83e\udd23"", ""time"": ""1 month ago (edited)"", ""author"": ""@4589dude"", ""channel"": ""UClwHXRvcRf1V3pOQOMM0W8A"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_m5qEr_8JAu7cT5dIGKlHOntCU2PlWLnH7mJ0b6xQAd-A=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768651.032063}"
"{""cid"": ""UgwkX-6rFUCG_Rg20CN4AaABAg"", ""text"": ""15:44 I wish, bro, I wish... But yes. I also always find these allegories to be ridiculous- fun, but ridiculous."", ""time"": ""1 month ago"", ""author"": ""@manoking9619"", ""channel"": ""UCw6z5PFNdAmDrzOKmJsPnxg"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lj9bovZlnp8N7fg2BZJATYJej21auf902T8z4J4j_FqA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768651.032906}"
"{""cid"": ""UgxnN426j9lov6aw9t14AaABAg"", ""text"": ""The monotone review gets ne everytime \ud83d\ude2d\ud83d\ude2d18:15"", ""time"": ""1 month ago"", ""author"": ""@Laserprinter1"", ""channel"": ""UCSGqC0AEL0F0ANQY_M1a1Yw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/c0BRgdimnlcFJnsnywWiqMF8KDA_Bxm5B-ZRj2xc7z7gNo-b8eFd69mVyONJrTRDB6KkkK2Log=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768651.0346}"
"{""cid"": ""Ugx7tsmqemUC50pFBqB4AaABAg"", ""text"": ""15:42 I wish \ud83d\ude22"", ""time"": ""1 month ago"", ""author"": ""@Mahnnnnnnnnn"", ""channel"": ""UC-3jygSUgYlBkzhu-nrdk7A"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/RiVkwyWzXX5e6w7J8rPFo1Al8kv2gGaINNnbqiCI0rdqLuMs3EdWZ_Duc89HvJo9R5oD_bS6Pg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768651.640197}"
"{""cid"": ""UgzIUEieaIPjE131eGd4AaABAg"", ""text"": ""0:14 eh eh"", ""time"": ""1 month ago"", ""author"": ""@official_pilow"", ""channel"": ""UCtUuLMDOCueDU3rkTNVXHng"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/fS8fdlCOHlygV1sjy47C9MMvWgHSA2xhVUjbrDcNLvxwyQvqhgHqfmaZFQnGC-Sv88hlvID0Qg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768651.642427}"
"{""cid"": ""UgxgAN51-q_sKBwXshh4AaABAg"", ""text"": ""Alexander Meyers you can chill now. 12:16"", ""time"": ""1 month ago"", ""author"": ""@halothere6995"", ""channel"": ""UCVWsv4MA_bwZqocprz0CG-A"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/V7NWA0jQJh7S5l9npd0HMNqWblFX6_sZf-HYZL8PZoAlbdK2UwTiwM2n55KQYQZmVc0U0GJlCw=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768651.643429}"
"{""cid"": ""UgyAHpwEhLsqR4JWYoJ4AaABAg"", ""text"": ""4:31 lmao xD"", ""time"": ""1 month ago"", ""author"": ""@DawnLawnGG-i3i"", ""channel"": ""UCu3BsiXJC1rZTUxCw_73UYA"", ""votes"": ""5"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/i9fInQsUgfQp3l-FTk3VVFsGpYvtvL1FSB4iaX2WPYkBM9573qoMiLo1xUTEWjeYx2W_FnIMrQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768651.644294}"
"{""cid"": ""UgzyNZNXjTpO61fOeth4AaABAg"", ""text"": ""16:18 This is also why you don\u2019t speculate on camera like that. Judy just learned this information from a side conversation, with no research or data to back up her claim."", ""time"": ""1 month ago (edited)"", ""author"": ""@snowbird1381"", ""channel"": ""UCGC96u3PgoGQNBcdw7cnFew"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lsTFpl-WTDb9WJ9jZemIJU6zNe7Mf3xvx_Z4boWH_u-g=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768651.646921}"
"{""cid"": ""UgxuwQ_wIovxE5ZF4mp4AaABAg"", ""text"": ""20:27 - ONE HUNDRED PERCENT. FINALLY SOMEONE SAID IT. the movie logic was so tight and basically nothing was wasted and that's actually so rare especially in a kids/disney movie lol"", ""time"": ""1 month ago (edited)"", ""author"": ""@ryanreviews8566"", ""channel"": ""UCLfTnJBDIcomokMK12jhl2A"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/GYtWMEyJuvpJTiYWkj4om-1F262rRmqyVt7kOzOepKLoEIfvhhJGiWRy65LLrnDxFiD3mMXPBdo=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768651.653657}"
"{""cid"": ""UgzM7Od4tcDx5jvJiKp4AaABAg"", ""text"": ""I used to think it was real blood\ud83d\ude2d 2:34"", ""time"": ""1 month ago"", ""author"": ""@GardiTuvshintsengel"", ""channel"": ""UC3QoOiMSGCsy3qXzHXSaOZg"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/K8M1jUw4XxIMZqbNX20CGP6RAm1kpmbd969GNRseMlEwr0ad6ya0IpcuC4WrPZ7hooiQnV1i=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768652.686818}"
"{""cid"": ""UgyW_koOllMXsuVC6op4AaABAg"", ""text"": ""13:20\nJust imagine if he saw some of Disney\u2019s older cartoons"", ""time"": ""1 month ago"", ""author"": ""@cyberwolf5896"", ""channel"": ""UCE_L3aiAPsYz4h4GJ0S1W_g"", ""votes"": ""3"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/zVBv1ujjavgO6LiogwrvgPCoXUmgd-9v-zlBnnnfKmJAFxT-m0QrRWT-qZlgIHVmpj88aIl6=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768652.689875}"
"{""cid"": ""UgwOvfT6aSNNc7YqTGt4AaABAg"", ""text"": ""10:15 - They\u2019re shrews. That\u2019s not being rude or anything, that\u2019s literally what their species is."", ""time"": ""1 month ago"", ""author"": ""@geoffreyrichards6079"", ""channel"": ""UC0XmaybAgFJ0W4jpRNdw4yg"", ""votes"": ""61"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_k7M98EpSYH4LC1Shuoh2BFt5xK_eVfIUeJo9TTWR0=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768652.697408}"
"{""cid"": ""UgyiRzH5zJ0bGgbz0Dl4AaABAg"", ""text"": ""10:58\nPolice officers get fired all the time for any reason or no reason at all.\nBut still made me laugh \ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@sarabyrd3374"", ""channel"": ""UCCllRGwNbmeUJ-ARRP74NGg"", ""votes"": ""2"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lLYHx66FawdfXYHpcXFm2a921w9ft4_5K8MYsosZs=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768653.876448}"
"{""cid"": ""UgzSRfAn_1FEGaV61bd4AaABAg"", ""text"": ""16:35 I'm also a black woman and I approve lol and also something I've always noticed and thought didn't make much sense but prey animals should be afraid of a predator. But there's literally no reason why someone should be afraid of me."", ""time"": ""1 month ago"", ""author"": ""@LethalLemonLime"", ""channel"": ""UC5k0_ckjxMDN9iuG8B8VyGw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ZhVa_nsBYeCR43RCgGJRMnxLU8IFpE-Z2BvQT5gR01mNfDSRZ6CFL4Vhv0OtQ7p5smbf-rURMg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768653.882673}"
"{""cid"": ""UgwCGDUaXKIC0SKAbUF4AaABAg"", ""text"": ""16:39 queer Black enby femme here, and YES you got it right and it makes perfect sense"", ""time"": ""1 month ago"", ""author"": ""@AlexTheGreatCreates"", ""channel"": ""UC53d72Ja_dI52V8lnW80SwQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/7NRYgqTQz-_B_Io9D2AB9QoQD855538AsnWGW6vQc8uuGjce6hHOe15eB1z9nuYwpKn6j4zRhg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768653.884982}"
"{""cid"": ""UgxcGmxD4LrtJllmji54AaABAg"", ""text"": ""16:36 Princess Weekes just said this exact same thing in a video a month ago, I think you're fine \ud83d\ude02"", ""time"": ""1 month ago"", ""author"": ""@mikegriffonll3"", ""channel"": ""UCXQrV3E-iHm_r82ZkQcXgvQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_m68mXgUTQtc5m3yyJpuIAde-53pEiJOgWL286yTPvNlA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768655.039772}"
"{""cid"": ""UgxA0ojpdPDvlRi7NDt4AaABAg"", ""text"": ""16:23 Excuse you! I\u2019m trans and can teleport and manipulate others. \ud83d\udc83"", ""time"": ""1 month ago"", ""author"": ""@fod4649"", ""channel"": ""UCA-j1eKD3Nyng-0MXvSrxEQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/m4TkB9cGYEp8xd9X-HXGLBo4-3T1mFKtqRc9uUCsT08yx24YlnNPA3HfeLPY9XiBDTXybGCn=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768655.045938}"
"{""cid"": ""UgyCUbli1J8J3SvXQ5x4AaABAg"", ""text"": ""16:25 13% of a population bein involved with 91% violent crime is kinda sketch"", ""time"": ""1 month ago"", ""author"": ""@kelso300"", ""channel"": ""UCRP_ftvTOEMgO6xh50OsT1Q"", ""votes"": ""0"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_lniYdRhaY-VK-erKK6mOSh3i8DF1hOE3tVS1UP_vopmQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768656.985223}"
"{""cid"": ""UgwZ-5otcRWq-l0JVMp4AaABAg"", ""text"": ""19:16 just like the crack epidemic"", ""time"": ""1 month ago"", ""author"": ""@derelictgasstation"", ""channel"": ""UCmcPxWMvWCmIYIz4CoJWf5g"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/94vEOicoj64BTzIQeqtURj562S5VYNKsHoONKFyKCFe8V0VAGEFG8CflxtUOLQt7ZguQyTWB8JY=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768656.994457}"
"{""cid"": ""UgwJGO20fHDSV4oZADV4AaABAg"", ""text"": ""15:43 LOVE ALEX and yes we can and yes we were also wizards"", ""time"": ""1 month ago (edited)"", ""author"": ""@LouieFlynn-e2h"", ""channel"": ""UCEbtqnf04eLP2039SCOpnYQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kPDMU8J-5OP_YtAcKVXOoReR_tew_AUnKDv_uWHEeEUrz_hb-YzHO526b6KJ0TceMuJQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768656.996448}"
"{""cid"": ""UgzNNl2qla5R9b5IKw54AaABAg"", ""text"": ""13:26 my friends and I were talking about this and came to the conclusion that current Disney is very much like middle school SJW? Where optics of being \""good\"" is much more important than being actually decent through actions, so ultimately it just comes off as insincere and patronizing? Which is pretty much rite of passage for teenage girls but Disney is a 102 years old corporate. How are they this bad at navigating the balance between not being a jerk and not being a snooty goody two shoes.."", ""time"": ""1 month ago (edited)"", ""author"": ""@TomatenUndZwiebelSuppe"", ""channel"": ""UCaVaxcRzFvGyAng9cpmqdlw"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/KppvOtSv12GDT4XseNAMPby2RWIsNcgEIw55e5PRosp2QcuK2Ovr2RFLPTlZRP8haVyVYk7hBA=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768658.175255}"
"{""cid"": ""UgzD9ji8MgpxSQCuCT54AaABAg"", ""text"": ""12:22 never say \""birthing hips\"" ever again, under any context"", ""time"": ""1 month ago (edited)"", ""author"": ""@derelictgasstation"", ""channel"": ""UCmcPxWMvWCmIYIz4CoJWf5g"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/94vEOicoj64BTzIQeqtURj562S5VYNKsHoONKFyKCFe8V0VAGEFG8CflxtUOLQt7ZguQyTWB8JY=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768658.178108}"
"{""cid"": ""UgyJi5NC9otOjed6KbJ4AaABAg"", ""text"": ""15:43 that one is true"", ""time"": ""1 month ago"", ""author"": ""@bassett_green"", ""channel"": ""UCcaebIWY-5E0-1Xi95R0IZQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kQuYSOrfAsdtLtTOiGifKPZGI9nBGXFZPs_27ru0-O6f2k=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768658.179314}"
"{""cid"": ""UgyS6C_GzulrNa8jef54AaABAg"", ""text"": ""6:16  love the little black people jokeright here very noice Alex \ud83d\ude02 \ud83d\udc4d\ud83c\udffe"", ""time"": ""1 month ago"", ""author"": ""@LouieFlynn-e2h"", ""channel"": ""UCEbtqnf04eLP2039SCOpnYQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_kPDMU8J-5OP_YtAcKVXOoReR_tew_AUnKDv_uWHEeEUrz_hb-YzHO526b6KJ0TceMuJQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768658.183317}"
"{""cid"": ""UgxH7Qd6n0p9AcIztE94AaABAg"", ""text"": ""Picture on 8:10 had me dead \ud83d\udc80"", ""time"": ""1 month ago"", ""author"": ""@ZeeBee-11"", ""channel"": ""UC5S_44qir79w-T341cCM5uQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Gqrin99ts4f18NltwOiPhJ1D3Df5ehPln6vJztmR8mfu9UuudJAPx419CydUesrTh5qJzLBomQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768658.190052}"
"{""cid"": ""UgxRB0duTF1gy8kXtwl4AaABAg"", ""text"": ""16:37 unneeded btw"", ""time"": ""1 month ago"", ""author"": ""@RadioStar1776"", ""channel"": ""UCZzXI94yoDRUu1vZ3fCWaOw"", ""votes"": ""1"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/YBAWxAZPbq0wFp8jcrENcC4bpyuyvALKofpiuig-fIGlo_IHdfE9sy5Va9ENzcewui3YxL_h04U=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768658.190907}"
"{""cid"": ""Ugy7aLUsmeYZDOBVrCN4AaABAg"", ""text"": ""15:56 13% of wizards cast 50% of the spells"", ""time"": ""1 month ago"", ""author"": ""@RadioStar1776"", ""channel"": ""UCZzXI94yoDRUu1vZ3fCWaOw"", ""votes"": ""0"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/YBAWxAZPbq0wFp8jcrENcC4bpyuyvALKofpiuig-fIGlo_IHdfE9sy5Va9ENzcewui3YxL_h04U=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768658.193541}"
"{""cid"": ""UgxK3OlEvITs_MD-4tt4AaABAg"", ""text"": ""A  tingle in my jingle had me dead 5:33 \ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\udc80\ud83d\udc80"", ""time"": ""1 month ago"", ""author"": ""@ZeeBee-11"", ""channel"": ""UC5S_44qir79w-T341cCM5uQ"", ""votes"": ""0"", ""replies"": """", ""photo"": ""https://yt3.ggpht.com/Gqrin99ts4f18NltwOiPhJ1D3Df5ehPln6vJztmR8mfu9UuudJAPx419CydUesrTh5qJzLBomQ=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768660.967985}"
"{""cid"": ""UgymuEPfYtblB2_zPcx4AaABAg"", ""text"": ""21:00 I absolutely agree. Modern Disney has totally abandoned actual storytelling (which requires a problem/want, an action taken in response to that problem/want, and consequences that follow based on those). I'm an animator so my best guess is that suits come into a project and they want to change one scene, then later they want to change another scene, etc. but by the end of the movie it's like they've poked so many holes in the foundation that the house doesn't stand anymore and the plot no longer makes sense or has any motivation/clear line to follow. It's really depressing. There's a definite lack of consideration for the \""but why?\"" in modern Disney. For example in Wish Magnifico doesn't grant everyone's wishes. But why? Does it drain his power? Does it make them more pliable and easier to control as a population? Does holding their wishes give him power to reshape the wishes? Asha is mad that Magnifico doesn't grant all the wishes. But why? Aren't there people with dangerous or conflicting wishes? Would it be a good thing to grant them all? Modern Disney is riddled with stuff like this where it seems like they want a certain archetype or vignette, but they don't bother to think through (or at least show) the ramifications, lead-up, justifications, or results of that thing. It kind of reminds me of first-time DnD players who don't know how their character would react to things (because they haven't thought through the how/why their character got to the present)."", ""time"": ""1 month ago (edited)"", ""author"": ""@uninvincibleete"", ""channel"": ""UC1QCfrKDUsB75OncKgx0HGA"", ""votes"": ""1"", ""replies"": ""1"", ""photo"": ""https://yt3.ggpht.com/ytc/AIdro_luHNJqXbvXyHfTEbVWPgXAx-bqxNx5OlyKFnr2Wbg=s88-c-k-c0x00ffffff-no-rj"", ""heart"": false, ""reply"": false, ""time_parsed"": 1762768660.969285}"
